Image,In App,Animal,Barnyard,Bird,Ocean,Insect,Drink,Food,Vehicle,Construction,Sport,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
fruit punch,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
coffee,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
apple,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
banana,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
orange,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
pear,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
peach,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
plum,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
grape,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
cherry,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
strawberry,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
blueberry,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
raspberry,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
watermelon,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
cantaloupe,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
pineapple,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
kiwi,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
mango,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
lemon,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
lime,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
avocado,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
carrot,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
potato,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
tomato,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
cucumber,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
pepper,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
garlic,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
lettuce,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
spinach,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
broccoli,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
cauliflower,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
corn,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
peas,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
beans,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
celery,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
zucchini,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
squash,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
pumpkin,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
bread,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
toast,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
bagel,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
muffin,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
cookie,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
cracker,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
cereal,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
pasta,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
rice,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
noodles,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
soup,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
sandwich,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
pizza,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
taco,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
burrito,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
hotdog,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
hamburger,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
egg,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
cheese,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
milk,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
yogurt,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
butter,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
chicken,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
beef,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
pork,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
fish,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
shrimp,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
chips,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
popcorn,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
pretzel,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
granola,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
oatmeal,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
jelly,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
jam,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
honey,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
peanut butter,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Ambulance,x,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Car,x,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Cop Car,x,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Firetruck,x,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
Food Truck,x,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
Red Motorcycle,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
Tractor,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Trash Truck,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Yellow Truck,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Bulldozer,x,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Crane,x,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Excavator,x,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Wreckingball,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,
Baseball,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,
Basketball,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,
Football,x,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,
Golf Ball,x,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,
Hockey Puck,x,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,
Tennis Ball,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,
Volleyball,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,
